تاریخ,مبلغ,نوع تراکنش,دپارتمان,توضیحات
2024-08-24 11:00:46.471185,28856.79,درآمد,مارکتینگ,تراکنش نمونه 88
2025-06-05 11:00:46.471191,30375.08,درآمد,مالی,تراکنش نمونه 89
2024-12-23 11:00:46.471196,21264.12,هزینه,فروش,تراکنش نمونه 90
2025-01-21 11:00:46.471202,36848.57,درآمد,فروش,تراکنش نمونه 91
2024-07-13 11:00:46.471207,46724.91,درآمد,پشتیبانی,تراکنش نمونه 92
2024-03-22 11:00:46.471213,46285.87,درآمد,پشتیبانی,تراکنش نمونه 93
2025-06-17 11:00:46.471218,22596.88,هزینه,فروش,تراکنش نمونه 94
2025-02-21 11:00:46.471224,5750.58,هزینه,فناوری,تراکنش نمونه 95
2025-07-13 11:00:46.471229,49243.58,درآمد,فناوری,تراکنش نمونه 96
2025-05-24 11:00:46.471235,41961.01,درآمد,پشتیبانی,تراکنش نمونه 97
2024-02-23 11:00:46.471240,6320.67,هزینه,مارکتینگ,تراکنش نمونه 98
2024-08-18 11:00:46.471246,46050.01,هزینه,فروش,تراکنش نمونه 99
2025-03-21 11:00:46.471251,43507.83,هزینه,پشتیبانی,تراکنش نمونه 100
2023-10-19 11:00:46.471257,25990.02,هزینه,پشتیبانی,تراکنش نمونه 101
2024-04-12 11:00:46.471262,29604.64,هزینه,فروش,تراکنش نمونه 102
2025-05-26 11:00:46.471268,20010.23,هزینه,فروش,تراکنش نمونه 103
2025-03-11 11:00:46.471273,2832.61,هزینه,فناوری,تراکنش نمونه 104
2024-03-16 11:00:46.471279,16826.34,هزینه,مارکتینگ,تراکنش نمونه 105
2023-12-13 11:00:46.471284,40162.39,هزینه,مارکتینگ,تراکنش نمونه 106
2024-07-01 11:00:46.471290,331.14,درآمد,فروش,تراکنش نمونه 107
2023-09-22 11:00:46.471295,16741.61,درآمد,مالی,تراکنش نمونه 108
2024-06-04 11:00:46.471301,19968.62,درآمد,پشتیبانی,تراکنش نمونه 109
2024-10-12 11:00:46.471307,26916.04,هزینه,پشتیبانی,تراکنش نمونه 110
2024-07-14 11:00:46.471312,46000.8,درآمد,فروش,تراکنش نمونه 111
2024-03-25 11:00:46.471318,17382.67,هزینه,مالی,تراکنش نمونه 112
2024-12-09 11:00:46.471323,17412.96,هزینه,فناوری,تراکنش نمونه 113
2025-06-17 11:00:46.471329,36901.31,درآمد,فروش,تراکنش نمونه 114
2025-06-30 11:00:46.471334,22665.68,هزینه,فروش,تراکنش نمونه 115
2025-03-15 11:00:46.471339,11307.78,درآمد,پشتیبانی,تراکنش نمونه 116
2025-01-08 11:00:46.471345,22676.73,درآمد,فروش,تراکنش نمونه 117
2025-06-25 11:00:46.471350,7128.77,درآمد,فروش,تراکنش نمونه 118
2025-06-10 11:00:46.471356,8901.71,هزینه,فروش,تراکنش نمونه 119
2024-03-12 11:00:46.471361,24968.55,درآمد,پشتیبانی,تراکنش نمونه 120
2024-06-16 11:00:46.471367,21004.38,هزینه,فناوری,تراکنش نمونه 121
2024-01-01 11:00:46.471372,45750.81,درآمد,فناوری,تراکنش نمونه 122
2023-07-31 11:00:46.471378,18183.46,درآمد,فروش,تراکنش نمونه 123
2025-04-20 11:00:46.471383,29071.36,درآمد,پشتیبانی,تراکنش نمونه 124
2023-09-13 11:00:46.471389,31649.99,هزینه,فناوری,تراکنش نمونه 125
2023-08-02 11:00:46.471394,753.41,هزینه,فناوری,تراکنش نمونه 126
2024-01-28 11:00:46.471399,33210.51,هزینه,فناوری,تراکنش نمونه 127
2023-11-23 11:00:46.471405,8983.99,درآمد,پشتیبانی,تراکنش نمونه 128
2024-04-22 11:00:46.471411,48057.41,درآمد,پشتیبانی,تراکنش نمونه 129
2023-10-24 11:00:46.471416,7518.27,هزینه,فروش,تراکنش نمونه 130
2025-07-23 11:00:46.471422,20789.74,هزینه,مارکتینگ,تراکنش نمونه 131
2024-12-22 11:00:46.471427,4358.95,هزینه,فناوری,تراکنش نمونه 132
2024-03-12 11:00:46.471432,49844.03,هزینه,مارکتینگ,تراکنش نمونه 133
2024-06-25 11:00:46.471438,25159.53,هزینه,پشتیبانی,تراکنش نمونه 134
2024-06-30 11:00:46.471443,29809.71,هزینه,پشتیبانی,تراکنش نمونه 135
2025-01-02 11:00:46.471449,3447.12,درآمد,پشتیبانی,تراکنش نمونه 136
2025-07-13 11:00:46.471454,37523.03,هزینه,مارکتینگ,تراکنش نمونه 137
2024-01-21 11:00:46.471459,10574.29,درآمد,پشتیبانی,تراکنش نمونه 138
2024-04-23 11:00:46.471465,44912.91,درآمد,فروش,تراکنش نمونه 139
2023-09-06 11:00:46.471470,10336.47,هزینه,پشتیبانی,تراکنش نمونه 140
2023-12-31 11:00:46.471476,9615.32,هزینه,مالی,تراکنش نمونه 141
2024-11-29 11:00:46.471481,1923.83,درآمد,مارکتینگ,تراکنش نمونه 142
2024-01-11 11:00:46.471487,23656.14,هزینه,مالی,تراکنش نمونه 143
2025-04-23 11:00:46.471492,28285.57,هزینه,پشتیبانی,تراکنش نمونه 144
2024-03-30 11:00:46.471498,3378.86,درآمد,فروش,تراکنش نمونه 145
2024-06-16 11:00:46.471503,38798.83,درآمد,فناوری,تراکنش نمونه 146
2024-12-09 11:00:46.471509,22719.11,درآمد,پشتیبانی,تراکنش نمونه 147
2023-10-12 11:00:46.471514,26267.07,هزینه,فروش,تراکنش نمونه 148
2025-02-07 11:00:46.471520,22094.06,درآمد,مارکتینگ,تراکنش نمونه 149
2024-02-03 11:00:46.471526,20098.08,هزینه,مالی,تراکنش نمونه 150
2025-06-22 11:00:46.471531,28026.05,درآمد,مالی,تراکنش نمونه 151
2024-02-19 11:00:46.471537,7846.49,درآمد,مالی,تراکنش نمونه 152
2025-02-18 11:00:46.471542,9178.21,درآمد,مارکتینگ,تراکنش نمونه 153
2023-08-29 11:00:46.471548,43103.1,هزینه,فروش,تراکنش نمونه 154
2024-11-27 11:00:46.471553,47311.16,هزینه,مارکتینگ,تراکنش نمونه 155
2025-05-03 11:00:46.471559,18728.13,درآمد,مالی,تراکنش نمونه 156
2023-12-28 11:00:46.471564,13610.16,درآمد,پشتیبانی,تراکنش نمونه 157
2023-09-15 11:00:46.471570,32235.58,درآمد,فناوری,تراکنش نمونه 158
2024-01-18 11:00:46.471575,20495.84,هزینه,مارکتینگ,تراکنش نمونه 159
2024-01-01 11:00:46.471581,1366.78,درآمد,مارکتینگ,تراکنش نمونه 160
2023-10-21 11:00:46.471586,7892.01,هزینه,فروش,تراکنش نمونه 161
2025-06-30 11:00:46.471592,35827.01,درآمد,فروش,تراکنش نمونه 162
2023-11-16 11:00:46.471606,32980.3,درآمد,مارکتینگ,تراکنش نمونه 163
2024-01-19 11:00:46.471612,1452.09,درآمد,مالی,تراکنش نمونه 164
2024-08-22 11:00:46.471618,11176.41,درآمد,فناوری,تراکنش نمونه 165
2024-08-31 11:00:46.471623,11630.63,درآمد,فروش,تراکنش نمونه 166
2023-10-27 11:00:46.471629,33627.45,درآمد,مالی,تراکنش نمونه 167
2024-03-09 11:00:46.471634,1083.56,هزینه,پشتیبانی,تراکنش نمونه 168
2024-08-14 11:00:46.471640,5295.02,درآمد,فروش,تراکنش نمونه 169
2024-04-11 11:00:46.471645,40015.81,هزینه,مالی,تراکنش نمونه 170
2024-12-09 11:00:46.471650,9009.38,درآمد,مالی,تراکنش نمونه 171
2025-01-19 11:00:46.471656,32672.03,درآمد,فناوری,تراکنش نمونه 172
2024-12-15 11:00:46.471661,11985.32,هزینه,فناوری,تراکنش نمونه 173
2024-07-08 11:00:46.471667,5062.13,درآمد,پشتیبانی,تراکنش نمونه 174
2024-07-16 11:00:46.471672,12234.29,هزینه,مالی,تراکنش نمونه 175
2024-10-18 11:00:46.471678,36141.12,هزینه,مالی,تراکنش نمونه 176
2023-11-03 11:00:46.471683,42799.25,درآمد,فناوری,تراکنش نمونه 177
2023-11-08 11:00:46.471689,41527.97,هزینه,فروش,تراکنش نمونه 178
2024-11-11 11:00:46.471694,19919.46,هزینه,فروش,تراکنش نمونه 179
2024-08-03 11:00:46.471699,33437.45,درآمد,مارکتینگ,تراکنش نمونه 180
2023-08-18 11:00:46.471705,10328.72,هزینه,فناوری,تراکنش نمونه 181
2024-04-28 11:00:46.471710,14728.07,درآمد,مارکتینگ,تراکنش نمونه 182
2024-06-12 11:00:46.471716,44827.16,درآمد,فناوری,تراکنش نمونه 183
2023-10-18 11:00:46.471721,748.8,درآمد,پشتیبانی,تراکنش نمونه 184
2024-09-13 11:00:46.471727,4366.88,درآمد,مالی,تراکنش نمونه 185
2023-09-20 11:00:46.471732,10473.52,هزینه,پشتیبانی,تراکنش نمونه 186
2024-12-15 11:00:46.471737,1423.96,درآمد,فناوری,تراکنش نمونه 187
2024-12-06 11:00:46.471743,9153.63,درآمد,مالی,تراکنش نمونه 188
2023-09-13 11:00:46.471748,29193.77,هزینه,فروش,تراکنش نمونه 189
2023-10-03 11:00:46.471754,21129.09,درآمد,فروش,تراکنش نمونه 190
2024-07-19 11:00:46.471759,44644.32,درآمد,مارکتینگ,تراکنش نمونه 191
2023-09-25 11:00:46.471765,40890.43,هزینه,فناوری,تراکنش نمونه 192
2023-11-28 11:00:46.471770,17156.69,هزینه,فناوری,تراکنش نمونه 193
2024-04-12 11:00:46.471775,13045.23,هزینه,فروش,تراکنش نمونه 194
2024-12-07 11:00:46.471781,19046.65,هزینه,پشتیبانی,تراکنش نمونه 195
2023-09-05 11:00:46.471786,29555.72,هزینه,مالی,تراکنش نمونه 196
2025-04-06 11:00:46.471792,13476.38,هزینه,پشتیبانی,تراکنش نمونه 197
2024-03-18 11:00:46.471797,31245.03,هزینه,پشتیبانی,تراکنش نمونه 198
2024-05-12 11:00:46.471802,20529.64,درآمد,فروش,تراکنش نمونه 199
2024-01-11 11:00:46.471808,27647.15,هزینه,فروش,تراکنش نمونه 200
2024-11-02 11:00:46.471814,21862.71,هزینه,فروش,تراکنش نمونه 201
2024-03-05 11:00:46.471819,14793.84,هزینه,مارکتینگ,تراکنش نمونه 202
2024-07-07 11:00:46.471825,47427.82,درآمد,پشتیبانی,تراکنش نمونه 203
2024-07-06 11:00:46.471830,38203.93,درآمد,فناوری,تراکنش نمونه 204
2025-04-06 11:00:46.471835,7091.65,هزینه,مالی,تراکنش نمونه 205
2023-11-23 11:00:46.471841,43436.55,هزینه,مارکتینگ,تراکنش نمونه 206
2023-11-11 11:00:46.471846,24422.82,هزینه,فناوری,تراکنش نمونه 207
2025-05-08 11:00:46.471852,44738.16,درآمد,پشتیبانی,تراکنش نمونه 208
2023-08-29 11:00:46.471857,40012.78,درآمد,فروش,تراکنش نمونه 209
2025-04-06 11:00:46.471862,21318.15,هزینه,پشتیبانی,تراکنش نمونه 210
2025-07-26 11:00:46.471868,1221.22,درآمد,مالی,تراکنش نمونه 211
2023-10-25 11:00:46.471873,13507.0,هزینه,مارکتینگ,تراکنش نمونه 212
2024-12-20 11:00:46.471879,27127.55,درآمد,مارکتینگ,تراکنش نمونه 213
2024-01-09 11:00:46.471884,31710.56,درآمد,مالی,تراکنش نمونه 214
2024-12-15 11:00:46.471889,12968.6,هزینه,فناوری,تراکنش نمونه 215
2024-07-08 11:00:46.471895,7053.87,هزینه,فناوری,تراکنش نمونه 216
2024-06-20 11:00:46.471900,41763.02,هزینه,مارکتینگ,تراکنش نمونه 217
2023-10-29 11:00:46.471906,49221.67,هزینه,مارکتینگ,تراکنش نمونه 218
2025-03-20 11:00:46.471911,26331.94,درآمد,فروش,تراکنش نمونه 219
2025-06-05 11:00:46.471916,8666.8,درآمد,فناوری,تراکنش نمونه 220
2023-09-13 11:00:46.471922,13688.14,درآمد,مالی,تراکنش نمونه 221
2023-09-25 11:00:46.471927,1017.69,هزینه,فناوری,تراکنش نمونه 222
2023-08-18 11:00:46.471933,45723.51,درآمد,فروش,تراکنش نمونه 223
2024-06-07 11:00:46.471938,5975.78,هزینه,مارکتینگ,تراکنش نمونه 224
2024-11-23 11:00:46.471944,28868.17,درآمد,مارکتینگ,تراکنش نمونه 225
2024-05-15 11:00:46.471949,13775.36,هزینه,فروش,تراکنش نمونه 226
2025-01-06 11:00:46.471955,27753.48,هزینه,مالی,تراکنش نمونه 227
2025-01-25 11:00:46.471960,32605.88,درآمد,مارکتینگ,تراکنش نمونه 228
2025-03-27 11:00:46.471965,41504.12,هزینه,پشتیبانی,تراکنش نمونه 229
2024-06-22 11:00:46.471971,10400.42,هزینه,مارکتینگ,تراکنش نمونه 230
2024-10-07 11:00:46.471976,648.69,درآمد,پشتیبانی,تراکنش نمونه 231
2024-10-21 11:00:46.471982,6930.59,هزینه,فروش,تراکنش نمونه 232
2023-11-26 11:00:46.471987,45010.93,هزینه,فروش,تراکنش نمونه 233
2025-01-11 11:00:46.471993,43707.11,هزینه,مارکتینگ,تراکنش نمونه 234
2024-03-04 11:00:46.471998,29910.91,درآمد,فناوری,تراکنش نمونه 235
2025-03-06 11:00:46.472004,30065.79,درآمد,پشتیبانی,تراکنش نمونه 236
2023-11-27 11:00:46.472009,33285.33,هزینه,مالی,تراکنش نمونه 237
2025-01-08 11:00:46.472015,8851.03,درآمد,مارکتینگ,تراکنش نمونه 238
2025-03-26 11:00:46.472020,45729.16,هزینه,مالی,تراکنش نمونه 239
2025-01-22 11:00:46.472025,20996.65,هزینه,مارکتینگ,تراکنش نمونه 240
2024-09-05 11:00:46.472031,19218.61,هزینه,فناوری,تراکنش نمونه 241
2024-04-20 11:00:46.472036,25993.99,هزینه,فناوری,تراکنش نمونه 242
2024-08-13 11:00:46.472042,2443.6,هزینه,فناوری,تراکنش نمونه 243
2023-10-07 11:00:46.472047,8397.54,درآمد,فناوری,تراکنش نمونه 244
2024-06-20 11:00:46.472053,36927.88,هزینه,فروش,تراکنش نمونه 245
2024-08-16 11:00:46.472058,4231.65,درآمد,فروش,تراکنش نمونه 246
2024-03-04 11:00:46.472064,30197.29,درآمد,پشتیبانی,تراکنش نمونه 247
2025-03-03 11:00:46.472069,12342.92,هزینه,مالی,تراکنش نمونه 248
2025-03-02 11:00:46.472075,19525.85,هزینه,مارکتینگ,تراکنش نمونه 249
2023-08-17 11:00:46.472080,14505.82,درآمد,مارکتینگ,تراکنش نمونه 250
2024-03-26 11:00:46.472086,17848.07,درآمد,فروش,تراکنش نمونه 251
2023-10-27 11:00:46.472091,35980.39,درآمد,مارکتینگ,تراکنش نمونه 252
2024-01-24 11:00:46.472097,14926.37,هزینه,فروش,تراکنش نمونه 253
2024-08-24 11:00:46.472102,28363.59,درآمد,پشتیبانی,تراکنش نمونه 254
2023-10-26 11:00:46.472108,23854.92,هزینه,مالی,تراکنش نمونه 255
2024-04-11 11:00:46.472113,33217.19,هزینه,پشتیبانی,تراکنش نمونه 256
2025-02-27 11:00:46.472119,46847.8,هزینه,فناوری,تراکنش نمونه 257
2024-06-08 11:00:46.472124,36655.35,درآمد,فناوری,تراکنش نمونه 258
2024-10-03 11:00:46.472130,10825.52,هزینه,فناوری,تراکنش نمونه 259
2023-11-25 11:00:46.472135,1656.04,هزینه,پشتیبانی,تراکنش نمونه 260
2024-11-07 11:00:46.472141,13186.98,هزینه,مارکتینگ,تراکنش نمونه 261
2025-03-06 11:00:46.472146,29794.39,هزینه,مالی,تراکنش نمونه 262
2024-08-16 11:00:46.472152,2666.15,هزینه,فناوری,تراکنش نمونه 263
2023-11-12 11:00:46.472157,24868.68,درآمد,فناوری,تراکنش نمونه 264
2024-01-03 11:00:46.472163,29882.46,هزینه,فناوری,تراکنش نمونه 265
2025-07-26 11:00:46.472168,16778.77,هزینه,مالی,تراکنش نمونه 266
2024-09-27 11:00:46.472174,38568.52,درآمد,فناوری,تراکنش نمونه 267
2024-11-16 11:00:46.472179,5419.25,هزینه,مالی,تراکنش نمونه 268
2023-10-15 11:00:46.472185,3849.38,درآمد,فناوری,تراکنش نمونه 269
2024-05-01 11:00:46.472190,36436.62,هزینه,پشتیبانی,تراکنش نمونه 270
2025-06-21 11:00:46.472196,24825.02,درآمد,پشتیبانی,تراکنش نمونه 271
2025-02-18 11:00:46.472201,34451.28,درآمد,مالی,تراکنش نمونه 272
2025-07-19 11:00:46.472206,21797.88,هزینه,پشتیبانی,تراکنش نمونه 273
2024-12-07 11:00:46.472212,12395.46,هزینه,مالی,تراکنش نمونه 274
2025-04-20 11:00:46.472217,40973.21,هزینه,پشتیبانی,تراکنش نمونه 275
2023-10-08 11:00:46.472223,39990.85,درآمد,پشتیبانی,تراکنش نمونه 276
2025-01-01 11:00:46.472228,34765.35,درآمد,مالی,تراکنش نمونه 277
2025-03-19 11:00:46.472234,13680.04,درآمد,مارکتینگ,تراکنش نمونه 278
2024-06-19 11:00:46.472239,29552.51,هزینه,پشتیبانی,تراکنش نمونه 279
2025-02-26 11:00:46.472245,18112.6,درآمد,فناوری,تراکنش نمونه 280
2025-06-04 11:00:46.472250,4669.95,درآمد,مارکتینگ,تراکنش نمونه 281
2025-03-30 11:00:46.472256,45873.95,هزینه,مالی,تراکنش نمونه 282
2023-09-24 11:00:46.472261,6927.25,درآمد,مارکتینگ,تراکنش نمونه 283
2023-11-08 11:00:46.472267,47516.84,درآمد,فروش,تراکنش نمونه 284
2023-12-19 11:00:46.472272,22355.69,هزینه,فروش,تراکنش نمونه 285
2023-11-11 11:00:46.472277,9338.13,درآمد,پشتیبانی,تراکنش نمونه 286
2024-06-03 11:00:46.472283,27140.86,هزینه,پشتیبانی,تراکنش نمونه 287
2024-06-01 11:00:46.472288,43660.0,هزینه,فناوری,تراکنش نمونه 288
2025-04-15 11:00:46.472294,36638.02,هزینه,مارکتینگ,تراکنش نمونه 289
2024-11-16 11:00:46.472299,40347.4,هزینه,فروش,تراکنش نمونه 290
2024-12-13 11:00:46.472305,32973.29,هزینه,پشتیبانی,تراکنش نمونه 291
2025-04-07 11:00:46.472310,34644.6,درآمد,مارکتینگ,تراکنش نمونه 292
2024-03-05 11:00:46.472315,42474.86,درآمد,پشتیبانی,تراکنش نمونه 293
2024-04-11 11:00:46.472321,12558.43,هزینه,پشتیبانی,تراکنش نمونه 294
2025-04-20 11:00:46.472326,24522.31,هزینه,فروش,تراکنش نمونه 295
2025-02-25 11:00:46.472332,11138.35,درآمد,فروش,تراکنش نمونه 296
2024-08-24 11:00:46.472337,49384.63,هزینه,پشتیبانی,تراکنش نمونه 297
2023-08-22 11:00:46.472343,47208.56,هزینه,مالی,تراکنش نمونه 298
2025-02-15 11:00:46.472348,2067.4,هزینه,پشتیبانی,تراکنش نمونه 299
2023-08-08 11:00:46.472354,35308.2,درآمد,پشتیبانی,تراکنش نمونه 300
2023-09-16 11:00:46.472359,46269.89,درآمد,فناوری,تراکنش نمونه 301
2025-02-17 11:00:46.472365,9110.71,هزینه,فناوری,تراکنش نمونه 302
2023-12-26 11:00:46.472370,28440.47,هزینه,فناوری,تراکنش نمونه 303
2024-06-25 11:00:46.472376,45782.87,درآمد,مالی,تراکنش نمونه 304
2024-10-24 11:00:46.472381,1793.9,درآمد,مالی,تراکنش نمونه 305
2024-03-11 11:00:46.472387,34901.27,هزینه,پشتیبانی,تراکنش نمونه 306
2024-07-01 11:00:46.472392,14937.72,هزینه,فناوری,تراکنش نمونه 307
2025-03-15 11:00:46.472397,46227.37,درآمد,مالی,تراکنش نمونه 308
2025-01-14 11:00:46.472408,48555.81,درآمد,فروش,تراکنش نمونه 309
2024-06-22 11:00:46.472414,47218.9,درآمد,پشتیبانی,تراکنش نمونه 310
2023-10-27 11:00:46.472419,23763.29,هزینه,مارکتینگ,تراکنش نمونه 311
2025-06-25 11:00:46.472425,43115.93,درآمد,پشتیبانی,تراکنش نمونه 312
2023-09-09 11:00:46.472430,42243.01,هزینه,مارکتینگ,تراکنش نمونه 313
2024-04-24 11:00:46.472435,16023.11,درآمد,فناوری,تراکنش نمونه 314
2024-04-14 11:00:46.472441,41462.88,درآمد,مارکتینگ,تراکنش نمونه 315
2024-07-18 11:00:46.472446,1946.68,درآمد,فناوری,تراکنش نمونه 316
